[36m[collector][0m [32minfo[39m: Collector hot directory and tmp storage wiped!
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 11 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 12 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 13 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 14 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 15 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 16 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 17 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 18 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 19 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 20 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 21 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 22 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 23 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 24 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 25 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 26 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 27 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 28 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 29 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 30 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 31 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 32 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 33 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 34 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 35 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 36 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 37 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 38 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 39 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 40 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 41 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 42 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 43 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 44 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 45 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 46 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 47 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 48 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 49 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 50 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 51 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 52 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 53 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 54 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 55 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 56 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 57 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 58 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 59 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 60 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 61 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 62 --
[36m[collector][0m [32minfo[39m: [SUCCESS]: ShuttleConveyor.pdf converted & ready for embedding.

[36m[collector][0m [32minfo[39m: -- Working XFM_operating.pdf --
[36m[collector][0m [32minfo[39m: Warning: filter "Crypt" not supported yet
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 1 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 2 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 3 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 4 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 5 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 6 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 7 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 8 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 9 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 10 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 11 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 12 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 13 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 14 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 15 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 16 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 17 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 18 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 19 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 20 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 21 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 22 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 23 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 24 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 25 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 26 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 27 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 28 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 29 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 30 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 31 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 32 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 33 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 34 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 35 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 36 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 37 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 38 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 39 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 40 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 41 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 42 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 43 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 44 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 45 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 46 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 47 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 48 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 49 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 50 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 51 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 52 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 53 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 54 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 55 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 56 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 57 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 58 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 59 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 60 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 61 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 62 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 63 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 64 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 65 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 66 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 67 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 68 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 69 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 70 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 71 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 72 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 73 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 74 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 75 --
[36m[collector][0m [32minfo[39m: [SUCCESS]: XFM_operating.pdf converted & ready for embedding.

[36m[collector][0m [32minfo[39m: -- Working X6_Operating.pdf --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 1 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 2 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 3 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 4 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 5 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 6 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 7 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 8 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 9 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 10 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 11 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 12 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 13 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 14 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 15 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 16 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 17 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 18 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 19 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 20 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 21 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 22 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 23 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 24 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 25 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 26 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 27 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 28 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 29 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 30 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 31 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 32 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 33 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 34 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 35 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 36 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 37 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 38 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 39 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 40 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 41 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 42 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 43 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 44 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 45 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 46 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 47 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 48 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 49 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 50 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 51 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 52 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 53 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 54 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 55 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 56 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 57 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 58 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 59 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 60 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 61 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 62 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 63 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 64 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 65 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 66 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 67 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 68 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 69 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 70 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 71 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 72 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 73 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 74 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 75 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 76 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 77 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 78 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 79 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 80 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 81 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 82 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 83 --
[36m[collector][0m [32minfo[39m: [SUCCESS]: X6_Operating.pdf converted & ready for embedding.

[36m[collector][0m [32minfo[39m: -- Working XFM_wiring.pdf --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 1 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 2 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 3 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 4 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 5 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 6 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 7 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 8 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 9 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 10 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 11 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 12 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 13 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 14 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 15 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 16 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 17 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 18 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 19 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 20 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 21 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 22 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 23 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 24 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 25 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 26 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 27 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 28 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 29 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 30 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 31 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 32 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 33 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 34 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 35 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 36 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 37 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 38 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 39 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 40 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 41 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 42 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 43 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 44 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 45 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 46 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 47 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 48 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 49 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 50 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 51 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 52 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 53 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 54 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 55 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 56 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 57 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 58 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 59 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 60 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 61 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 62 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 63 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 64 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 65 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 66 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 67 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 68 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 69 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 70 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 71 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 72 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 73 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 74 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 75 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 76 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 77 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 78 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 79 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 80 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 81 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 82 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 83 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 84 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 85 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 86 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 87 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 88 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 89 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 90 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 91 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 92 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 93 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 94 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 95 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 96 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 97 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 98 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 99 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 100 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 101 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 102 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 103 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 104 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 105 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 106 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 107 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 108 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 109 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 110 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 111 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 112 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 113 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 114 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 115 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 116 --
[36m[collector][0m [32minfo[39m: [SUCCESS]: XFM_wiring.pdf converted & ready for embedding.

[36m[collector][0m [32minfo[39m: -- Working pnumatic diagram_xfm.pdf --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 1 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 2 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 3 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 4 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 5 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 6 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 7 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 8 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 9 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 10 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 11 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 12 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 13 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 14 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 15 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 16 --
[36m[collector][0m [32minfo[39m: [SUCCESS]: pnumatic diagram_xfm.pdf converted & ready for embedding.

[36m[collector][0m [32minfo[39m: -- Working 1000632792_cdn_000_02.pdf --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 1 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 2 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 3 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 4 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 5 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 6 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 7 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 8 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 9 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 10 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 11 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 12 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 13 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 14 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 15 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 16 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 17 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 18 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 19 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 20 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 21 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 22 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 23 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 24 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 25 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 26 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 27 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 28 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 29 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 30 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 31 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 32 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 33 --
[36m[collector][0m [32minfo[39m: -- Parsing content from pg 34 --
